24/11 13:14:00 FINE client.SimClient|Log for simulation 21 at 127.0.0.1:6502 started
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8251871174282184
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1652
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-3.2578692493946733
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8014157482360444
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->2203
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-0.867453472537449
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8132385600259052
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1834
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-5.345692475463468
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.906353191569366
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1639
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-2.169005491153142
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.9780488079854015
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->2266
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->0.09179170344218888
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8134064715439123
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1748
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-0.2299771167048055
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.9863966016220783
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1441
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-0.28383067314365024
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.807447981528882
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->2048
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-0.796875
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8268378805646213
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1688
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-3.8317535545023698
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.9048738637071003
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1924
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->0.038461538461538464
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.9113837957678721
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->2056
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-0.7772373540856031
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.9679852037077866
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->2143
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-0.06532897806812879
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8719942854318574
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1774
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-0.685456595264938
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8842803009783305
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1810
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-3.160220994475138
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.9765309916511163
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1806
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-0.38981173864894797
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8860109690073088
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1409
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-4.068843151171043
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8794129282668173
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1369
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-1.391526661796932
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8338838431009246
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1696
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-1.1804245283018868
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8501107291823647
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1859
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->0.7036040882194728
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8217766191484452
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1885
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-3.2917771883289126
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8376046767184324
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1480
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-0.9121621621621622
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.806280390294045
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1334
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-2.446776611694153
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.9276981858994738
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->2025
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->1.2098765432098766
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8771405582934617
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->2149
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-0.002326663564448581
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.9261761032371911
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1919
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->0.14382490880667015
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8854918598927123
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1523
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-3.864740643466842
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8946564376822113
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1299
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-3.1247113163972284
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8812855989701224
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->2160
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->0.09259259259259259
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.914909070883631
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1692
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-1.3073286052009456
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.9964809819865544
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1990
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->0.8442211055276382
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8455856429615578
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1188
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-8.358585858585858
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.9852845893071529
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1786
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-0.6091825307950728
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8437757459818491
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1922
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-1.186264308012487
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8077155488963721
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1483
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-2.700606877950101
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.9805054132512996
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->2140
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->0.13551401869158877
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8506646308156597
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1305
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-2.0881226053639845
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.909029500522101
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->2188
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->0.13893967093235832
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8258970594620239
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1437
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-6.9464161447459984
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8192194151468721
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1529
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-7.5448005232177895
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.9934871364499297
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1912
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->1.1014644351464435
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.9990667269012721
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->2157
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-0.7329624478442281
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.9302109709318425
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->2133
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->0.5307079231129864
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.9407407461759519
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->2123
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-0.11446066886481394
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8155782741067703
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1963
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-0.5848191543555782
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8860593494648392
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1594
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-1.646173149309912
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.9354479136997967
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1649
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-2.430563978168587
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8638365721841053
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->2390
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->0.99581589958159
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.9184115052974601
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1879
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-2.9616817456093667
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8854124386522064
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1239
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-2.4745762711864407
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.9090874488283965
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->2101
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->0.23893384102808188
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8376799685237639
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1363
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-0.3573000733675715
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8527611084818523
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1861
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->0.005910800644814616
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8449061183326702
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->2161
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->0.03054141601110597
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8969280197845594
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1601
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-0.9306683322923173
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8082766877695202
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1981
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-1.0237253912165574
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.9086127625495058
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1972
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-1.7150101419878296
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8189355117611007
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->2183
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->0.2569857993586807
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8350891628208696
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1991
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-2.601707684580613
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8667643551816785
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1713
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-0.08639813193228255
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8949345088318597
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1362
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-0.28487518355359764
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.9205673001399626
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1583
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-0.33733417561591916
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.9432039694315264
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->2331
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->1.32003432003432
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.869861080600645
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1467
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-2.668711656441718
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8977784803545329
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->2141
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-0.10182157870154133
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8251860306254989
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1444
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-0.42382271468144045
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8043621601925625
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1266
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-6.499210110584518
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8506703454095611
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1888
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->0.3622881355932203
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.9378010990421113
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1283
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-5.720966484801247
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8243081024793323
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1115
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-3.3587443946188342
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8418562734283027
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1738
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-0.04142692750287687
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.9097286319214233
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1703
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-0.1103934233705226
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8746565571751257
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1806
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->0.34108527131782945
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.996695960729636
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1953
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->0.1039426523297491
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8010255852653669
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1401
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-1.7437544610992148
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8916119110332537
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1560
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-1.0961538461538463
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8258355808307789
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1090
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-8.220183486238533
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.9762097818753422
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1280
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-0.734375
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.9364847041208668
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1916
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->1.732776617954071
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.9115969025122626
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1217
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-1.4231717337715695
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.9813887501176567
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->2095
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->2.1408114558472553
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.9518885746414585
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1448
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-0.4171270718232044
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8907658337647025
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1528
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-0.6387434554973822
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8998025893676677
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1617
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-0.061224489795918366
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8035906780332283
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1729
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-0.024291497975708502
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.935557334288528
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1667
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->0.10197960407918416
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.9298959635551247
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1692
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-0.37706855791962174
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.9769172534319678
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1498
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-0.10146862483311081
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8019687346987758
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1248
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-8.044871794871796
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.9758115861272003
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1255
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-3.462151394422311
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.874672436169691
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1423
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-2.527758257203092
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8660459131165802
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1771
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->0.2732919254658385
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.9692369925607334
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1230
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-1.3658536585365855
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8845352820257864
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1439
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-1.512856150104239
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.9333924442590288
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1600
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-1.125
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8793927903025432
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1215
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-6.1646090534979425
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.9525434327704184
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1816
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->0.3634361233480176
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.9731627874013152
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1975
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->0.45569620253164556
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.9025343666255778
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1682
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->0.2853745541022592
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8964230462367765
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1756
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->0.003416856492027335
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.9170554989716915
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1422
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-2.2447257383966246
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8707003204099639
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1751
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->0.010279840091376356
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8563807982412512
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1198
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-3.2253756260434057
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.9718278458746638
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1731
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->0.09358752166377816
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8352763545404353
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1754
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->0.03876852907639681
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.9140768973577826
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1359
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-4.027961736571008
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8948155715980162
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1956
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->2.0010224948875255
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.9770463028789055
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->2014
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->0.5422045680238332
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8056014008681728
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1719
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-0.12623618382780685
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8636995808559605
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1843
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->0.6559956592512208
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.9605190767210589
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1219
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-3.535684987694832
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.9882777565898063
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1780
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->0.016853932584269662
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.9674916819995018
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1245
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-1.3012048192771084
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8031424143104711
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1447
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-3.3503800967519006
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.972528422296801
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1309
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-1.6844919786096257
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.9868473509421123
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1285
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-4.544747081712062
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8382581580123151
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1539
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-2.4678362573099415
24/11 13:14:40 INFO ExampleAgent|OFFER TO SAVE ->0.8317032453939806
24/11 13:14:40 INFO ExampleAgent|OFFEREDPRICE ->1615
24/11 13:14:40 INFO ExampleAgent|GROSSPROFIT ->-0.6687306501547987
